/* Desktop */

position: relative;
width: 1440px;
height: 5177px;

background: #FFF7F7;


/* Rectangle */

position: absolute;
width: 1440px;
height: 190px;
left: 0px;
top: 4987px;

background: #2D5E5E;


/* футер контакты */

position: absolute;
width: 714px;
height: 24px;
left: 385px;
top: 5070px;



/* Group 4 */

position: absolute;
width: 161px;
height: 24px;
left: 385px;
top: 5070px;



/* @phyholog_sergei */

position: absolute;
width: 133px;
height: 24px;
left: 413px;
top: 5070px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #FFFFFF;



/* instagram-logo */

position: absolute;
width: 18px;
height: 18px;
left: 385px;
top: 5072px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.23%;
right: 24.23%;
top: 24.23%;
bottom: 24.23%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 70.34%;
right: 16.65%;
top: 16.71%;
bottom: 70.28%;

background: #FFFFFF;


/* Group 5 */

position: absolute;
width: 151px;
height: 24px;
left: 576px;
top: 5070px;



/* +380 99 123 45 67 */

position: absolute;
width: 123px;
height: 24px;
left: 604px;
top: 5070px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #FFFFFF;



/* viber */

position: absolute;
width: 18px;
height: 18px;
left: 576px;
top: 5072px;



/* Vector */

position: absolute;
left: 4.3%;
right: 4.2%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 18.37%;
right: 30.21%;
top: 22.65%;
bottom: 25.93%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 47.83%;
right: 18.28%;
top: 12.96%;
bottom: 53.15%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 47.83%;
right: 30.83%;
top: 25.51%;
bottom: 53.15%;

background: #FFFFFF;


/* Group 6 */

position: absolute;
width: 161px;
height: 24px;
left: 757px;
top: 5070px;



/* @phyholog_sergei */

position: absolute;
width: 133px;
height: 24px;
left: 785px;
top: 5070px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

color: #FFFFFF;



/* telegram */

position: absolute;
width: 18px;
height: 18px;
left: 757px;
top: 5072px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 3.03%;
bottom: 3.03%;

background: #FFFFFF;


/* Group 7 */

position: absolute;
width: 151px;
